"api00","api99","enroll","meals","some_col","yr_rnd"
709,619,135,59,2,0
769,723,295,47,2,0
706,701,645,62,2,0
655,614,438,78,2,0
445,421,512,100,1,0
708,691,603,74,2,0
751,679,130,71,2,0
461,441,726,100,0,0
757,723,525,58,2,0
567,524,400,81,1,0
748,684,253,62,2,0
612,528,354,79,2,0
500,463,350,95,1,0
740,672,612,54,2,0
740,712,543,66,2,0
493,489,410,91,0,0
586,529,763,93,0,0
626,626,159,79,2,0
528,476,459,91,1,1
741,700,353,44,2,0
620,621,216,71,2,0
655,635,267,56,2,0
597,576,197,71,1,0
532,450,335,83,2,0
503,504,206,68,1,0
655,638,187,53,1,0
643,661,229,72,2,0
700,666,215,78,1,0
558,496,189,82,0,0
682,641,222,35,1,0
682,675,240,75,2,0
558,508,327,57,1,0
575,578,257,56,2,0
686,658,281,28,2,0
710,684,344,37,2,0
487,454,310,62,1,0
762,739,337,23,2,0
640,622,297,69,2,0
601,499,269,100,2,0
624,596,290,78,2,0
709,690,339,52,2,0
763,748,300,40,2,0
727,655,146,40,2,0
568,527,321,78,2,0
743,726,367,48,2,0
724,686,457,48,2,0
556,537,410,100,2,0
622,588,222,76,2,0
531,502,602,82,1,1
521,502,779,90,1,1
473,437,590,95,0,1
529,502,611,88,1,1
744,677,688,58,2,0
444,413,593,91,0,1
714,672,368,45,0,0
641,616,657,45,0,0
750,730,397,21,0,0
738,708,392,18,0,0
529,482,352,83,2,0
554,513,535,84,0,0
504,451,657,90,1,1
592,556,532,80,2,0
627,582,612,86,2,1
625,578,559,59,2,1
436,415,363,100,1,0
487,443,300,86,0,0
610,520,331,84,1,0
516,433,704,100,2,1
465,440,466,90,2,0
654,581,364,48,2,0
735,672,360,42,2,0
576,518,657,68,1,1
469,483,391,91,0,0
515,468,218,91,1,0
543,527,400,82,1,0
745,736,266,27,2,0
720,678,461,34,2,0
539,424,301,98,1,0
512,447,269,98,1,0
